!SESSION 2025-03-20 18:20:45.546 -----------------------------------------------
eclipse.buildId=4.23.0.I20220308-0310
java.version=11.0.13
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.ti.ccstudio.branding.product

This is a continuation of log file C:\Users\bakra\Desktop\AM625\.metadata\.bak_1.log
Created Time: 2025-03-20 20:46:49.481

!ENTRY org.eclipse.debug.ui 4 120 2025-03-20 20:46:49.482
!MESSAGE Error logged from Debug UI: 
!STACK 0
java.util.concurrent.ExecutionException: org.eclipse.swt.SWTException: Device is disposed
	at java.base/java.util.concurrent.FutureTask.report(Unknown Source)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoForward(NavigationImpl.java:136)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:67)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter$$Lambda$870/0x0000000100a67040.on(Unknown Source)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver$$Lambda$831/0x00000001009c1840.run(Unknown Source)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoBack(NavigationImpl.java:124)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:66)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter$$Lambda$870/0x0000000100a67040.on(Unknown Source)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver$$Lambda$831/0x00000001009c1840.run(Unknown Source)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoBack(NavigationImpl.java:124)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:66)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter$$Lambda$870/0x0000000100a67040.on(Unknown Source)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver$$Lambda$831/0x00000001009c1840.run(Unknown Source)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$$Lambda$709/0x000000010092f840.run(Unknown Source)
	at java.base@11.0.13/java.lang.Thread.run(Unknown Source)
!SUBENTRY 1 org.eclipse.debug.ui 4 120 2025-03-20 20:49:50.269
!MESSAGE UI thread waiting on a job or lock.
!STACK 0
java.lang.IllegalStateException: Call stack for thread main
	at org.eclipse.swt.internal.win32.OS.BringWindowToTop(Native Method)
	at org.eclipse.swt.widgets.Decorations.bringToTop(Decorations.java:211)
	at org.eclipse.swt.widgets.Shell.open(Shell.java:1291)
	at org.eclipse.jface.window.Window.open(Window.java:795)
	at org.eclipse.jface.dialogs.ProgressMonitorDialog.open(ProgressMonitorDialog.java:633)
	at org.eclipse.ui.internal.progress.ProgressMonitorFocusJobDialog.open(ProgressMonitorFocusJobDialog.java:133)
	at org.eclipse.ui.internal.progress.ProgressMonitorFocusJobDialog$3.runInUIThread(ProgressMonitorFocusJobDialog.java:214)
	at org.eclipse.ui.progress.UIJob.lambda$0(UIJob.java:95)
	at org.eclipse.ui.progress.UIJob$$Lambda$1262/0x0000000100ed0840.run(Unknown Source)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4035)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3635)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.ui.internal.Workbench$$Lambda$245/0x0000000100456040.run(Unknown Source)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base@11.0.13/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base@11.0.13/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at java.base@11.0.13/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base@11.0.13/java.lang.reflect.Method.invoke(Unknown Source)
	at app//org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at app//org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at app//org.eclipse.equinox.launcher.Main.run(Main.java:1467)

!ENTRY org.eclipse.debug.ui 4 4 2025-03-20 20:49:50.269
!MESSAGE To avoid deadlock while executing Display.syncExec() from a non UI thread 'JxBrowser Executor - 1', operation was cancelled.
!SUBENTRY 1 org.eclipse.debug.ui 4 120 2025-03-20 20:49:50.269
!MESSAGE JxBrowser Executor - 1 thread probably holding a lock and trying to acquire UI lock
!STACK 0
java.lang.IllegalStateException: Call stack for thread JxBrowser Executor - 1
	at java.management@11.0.13/sun.management.ThreadImpl.dumpThreads0(Native Method)
	at java.management@11.0.13/sun.management.ThreadImpl.getThreadInfo(Unknown Source)
	at org.eclipse.debug.internal.ui.stringsubstitution.SelectedResourceManager.reportTimeout(SelectedResourceManager.java:297)
	at org.eclipse.debug.internal.ui.stringsubstitution.SelectedResourceManager.getFromUI(SelectedResourceManager.java:243)
	at org.eclipse.debug.internal.ui.stringsubstitution.SelectedResourceManager.getActiveWindow(SelectedResourceManager.java:231)
	at org.eclipse.debug.ui.DebugUITools.getDebugContext(DebugUITools.java:248)
	at com.ti.ccstudio.webcontent.internal.DebugUIBrowserExtension$DebugEventHandler.<init>(DebugUIBrowserExtension.java:130)
	at com.ti.ccstudio.webcontent.internal.DebugUIBrowserExtension.init(DebugUIBrowserExtension.java:216)
	at com.ti.ccstudio.webcontent.internal.CommonBrowserExtensionContributor.init(CommonBrowserExtensionContributor.java:30)
	at com.ti.browser.internal.TIBrowser$1.run(TIBrowser.java:104)
	at com.ti.chromium.browser.JxBrowser.lambda$1(JxBrowser.java:298)
	at com.ti.chromium.browser.JxBrowser$$Lambda$978/0x0000000100baf840.run(Unknown Source)
	at java.base@11.0.13/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.base@11.0.13/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at com.ti.chromium.browser.JxBrowser$1$1.run(JxBrowser.java:128)
!SUBENTRY 1 org.eclipse.debug.ui 4 120 2025-03-20 20:49:50.270
!MESSAGE UI thread waiting on a job or lock.
!STACK 0
java.lang.IllegalStateException: Call stack for thread main
	at org.eclipse.swt.internal.win32.OS.BringWindowToTop(Native Method)
	at org.eclipse.swt.widgets.Decorations.bringToTop(Decorations.java:211)
	at org.eclipse.swt.widgets.Shell.open(Shell.java:1291)
	at org.eclipse.jface.window.Window.open(Window.java:795)
	at org.eclipse.jface.dialogs.ProgressMonitorDialog.open(ProgressMonitorDialog.java:633)
	at org.eclipse.ui.internal.progress.ProgressMonitorFocusJobDialog.open(ProgressMonitorFocusJobDialog.java:133)
	at org.eclipse.ui.internal.progress.ProgressMonitorFocusJobDialog$3.runInUIThread(ProgressMonitorFocusJobDialog.java:214)
	at org.eclipse.ui.progress.UIJob.lambda$0(UIJob.java:95)
	at org.eclipse.ui.progress.UIJob$$Lambda$1262/0x0000000100ed0840.run(Unknown Source)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4035)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3635)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.ui.internal.Workbench$$Lambda$245/0x0000000100456040.run(Unknown Source)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base@11.0.13/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base@11.0.13/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at java.base@11.0.13/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base@11.0.13/java.lang.reflect.Method.invoke(Unknown Source)
	at app//org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at app//org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at app//org.eclipse.equinox.launcher.Main.run(Main.java:1467)

!ENTRY org.eclipse.debug.ui 4 4 2025-03-20 20:49:50.270
!MESSAGE To avoid deadlock while executing Display.syncExec() from a non UI thread 'JxBrowser Executor - 3', operation was cancelled.
!SUBENTRY 1 org.eclipse.debug.ui 4 120 2025-03-20 20:49:50.270
!MESSAGE JxBrowser Executor - 3 thread probably holding a lock and trying to acquire UI lock
!STACK 0
java.lang.IllegalStateException: Call stack for thread JxBrowser Executor - 3
	at java.management@11.0.13/sun.management.ThreadImpl.dumpThreads0(Native Method)
	at java.management@11.0.13/sun.management.ThreadImpl.getThreadInfo(Unknown Source)
	at org.eclipse.debug.internal.ui.stringsubstitution.SelectedResourceManager.reportTimeout(SelectedResourceManager.java:297)
	at org.eclipse.debug.internal.ui.stringsubstitution.SelectedResourceManager.getFromUI(SelectedResourceManager.java:243)
	at org.eclipse.debug.internal.ui.stringsubstitution.SelectedResourceManager.getActiveWindow(SelectedResourceManager.java:231)
	at org.eclipse.debug.ui.DebugUITools.getDebugContext(DebugUITools.java:248)
	at com.ti.ccstudio.webcontent.internal.DebugUIBrowserExtension$DebugEventHandler.<init>(DebugUIBrowserExtension.java:130)
	at com.ti.ccstudio.webcontent.internal.DebugUIBrowserExtension.init(DebugUIBrowserExtension.java:216)
	at com.ti.ccstudio.webcontent.internal.CommonBrowserExtensionContributor.init(CommonBrowserExtensionContributor.java:30)
	at com.ti.browser.internal.TIBrowser$1.run(TIBrowser.java:104)
	at com.ti.chromium.browser.JxBrowser.lambda$1(JxBrowser.java:298)
	at com.ti.chromium.browser.JxBrowser$$Lambda$978/0x0000000100baf840.run(Unknown Source)
	at java.base@11.0.13/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.base@11.0.13/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at com.ti.chromium.browser.JxBrowser$1$1.run(JxBrowser.java:128)
!SUBENTRY 1 org.eclipse.debug.ui 4 120 2025-03-20 20:49:50.270
!MESSAGE UI thread waiting on a job or lock.
!STACK 0
java.lang.IllegalStateException: Call stack for thread main
	at org.eclipse.swt.internal.win32.OS.BringWindowToTop(Native Method)
	at org.eclipse.swt.widgets.Decorations.bringToTop(Decorations.java:211)
	at org.eclipse.swt.widgets.Shell.open(Shell.java:1291)
	at org.eclipse.jface.window.Window.open(Window.java:795)
	at org.eclipse.jface.dialogs.ProgressMonitorDialog.open(ProgressMonitorDialog.java:633)
	at org.eclipse.ui.internal.progress.ProgressMonitorFocusJobDialog.open(ProgressMonitorFocusJobDialog.java:133)
	at org.eclipse.ui.internal.progress.ProgressMonitorFocusJobDialog$3.runInUIThread(ProgressMonitorFocusJobDialog.java:214)
	at org.eclipse.ui.progress.UIJob.lambda$0(UIJob.java:95)
	at org.eclipse.ui.progress.UIJob$$Lambda$1262/0x0000000100ed0840.run(Unknown Source)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4035)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3635)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.ui.internal.Workbench$$Lambda$245/0x0000000100456040.run(Unknown Source)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base@11.0.13/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base@11.0.13/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at java.base@11.0.13/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base@11.0.13/java.lang.reflect.Method.invoke(Unknown Source)
	at app//org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at app//org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at app//org.eclipse.equinox.launcher.Main.run(Main.java:1467)

!ENTRY org.eclipse.debug.ui 4 4 2025-03-20 20:49:50.271
!MESSAGE To avoid deadlock while executing Display.syncExec() from a non UI thread 'JxBrowser Executor - 4', operation was cancelled.
!SUBENTRY 1 org.eclipse.debug.ui 4 120 2025-03-20 20:49:50.271
!MESSAGE JxBrowser Executor - 4 thread probably holding a lock and trying to acquire UI lock
!STACK 0
java.lang.IllegalStateException: Call stack for thread JxBrowser Executor - 4
	at java.management@11.0.13/sun.management.ThreadImpl.dumpThreads0(Native Method)
	at java.management@11.0.13/sun.management.ThreadImpl.getThreadInfo(Unknown Source)
	at org.eclipse.debug.internal.ui.stringsubstitution.SelectedResourceManager.reportTimeout(SelectedResourceManager.java:297)
	at org.eclipse.debug.internal.ui.stringsubstitution.SelectedResourceManager.getFromUI(SelectedResourceManager.java:243)
	at org.eclipse.debug.internal.ui.stringsubstitution.SelectedResourceManager.getActiveWindow(SelectedResourceManager.java:231)
	at org.eclipse.debug.ui.DebugUITools.getDebugContext(DebugUITools.java:248)
	at com.ti.ccstudio.webcontent.internal.DebugUIBrowserExtension$DebugEventHandler.<init>(DebugUIBrowserExtension.java:130)
	at com.ti.ccstudio.webcontent.internal.DebugUIBrowserExtension.init(DebugUIBrowserExtension.java:216)
	at com.ti.ccstudio.webcontent.internal.CommonBrowserExtensionContributor.init(CommonBrowserExtensionContributor.java:30)
	at com.ti.browser.internal.TIBrowser$1.run(TIBrowser.java:104)
	at com.ti.chromium.browser.JxBrowser.lambda$1(JxBrowser.java:298)
	at com.ti.chromium.browser.JxBrowser$$Lambda$978/0x0000000100baf840.run(Unknown Source)
	at java.base@11.0.13/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.base@11.0.13/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at com.ti.chromium.browser.JxBrowser$1$1.run(JxBrowser.java:128)
!SUBENTRY 1 org.eclipse.debug.ui 4 120 2025-03-20 20:49:50.271
!MESSAGE UI thread waiting on a job or lock.
!STACK 0
java.lang.IllegalStateException: Call stack for thread main
	at org.eclipse.swt.internal.win32.OS.BringWindowToTop(Native Method)
	at org.eclipse.swt.widgets.Decorations.bringToTop(Decorations.java:211)
	at org.eclipse.swt.widgets.Shell.open(Shell.java:1291)
	at org.eclipse.jface.window.Window.open(Window.java:795)
	at org.eclipse.jface.dialogs.ProgressMonitorDialog.open(ProgressMonitorDialog.java:633)
	at org.eclipse.ui.internal.progress.ProgressMonitorFocusJobDialog.open(ProgressMonitorFocusJobDialog.java:133)
	at org.eclipse.ui.internal.progress.ProgressMonitorFocusJobDialog$3.runInUIThread(ProgressMonitorFocusJobDialog.java:214)
	at org.eclipse.ui.progress.UIJob.lambda$0(UIJob.java:95)
	at org.eclipse.ui.progress.UIJob$$Lambda$1262/0x0000000100ed0840.run(Unknown Source)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4035)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3635)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.ui.internal.Workbench$$Lambda$245/0x0000000100456040.run(Unknown Source)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base@11.0.13/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base@11.0.13/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at java.base@11.0.13/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base@11.0.13/java.lang.reflect.Method.invoke(Unknown Source)
	at app//org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at app//org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at app//org.eclipse.equinox.launcher.Main.run(Main.java:1467)

!ENTRY org.eclipse.debug.ui 4 4 2025-03-20 20:50:00.358
!MESSAGE To avoid deadlock while executing Display.syncExec() from a non UI thread 'Browser Thread: f8b0d796-b033-45c0-9f8a-bc4ce58edda2', operation was cancelled.
!SUBENTRY 1 org.eclipse.debug.ui 4 120 2025-03-20 20:50:00.358
!MESSAGE Browser Thread: f8b0d796-b033-45c0-9f8a-bc4ce58edda2 thread probably holding a lock and trying to acquire UI lock
!STACK 0
java.lang.IllegalStateException: Call stack for thread Browser Thread: f8b0d796-b033-45c0-9f8a-bc4ce58edda2
	at java.management@11.0.13/sun.management.ThreadImpl.dumpThreads0(Native Method)
	at java.management@11.0.13/sun.management.ThreadImpl.getThreadInfo(Unknown Source)
	at org.eclipse.debug.internal.ui.stringsubstitution.SelectedResourceManager.reportTimeout(SelectedResourceManager.java:297)
	at org.eclipse.debug.internal.ui.stringsubstitution.SelectedResourceManager.getFromUI(SelectedResourceManager.java:243)
	at org.eclipse.debug.internal.ui.stringsubstitution.SelectedResourceManager.getActiveWindow(SelectedResourceManager.java:231)
	at org.eclipse.debug.ui.DebugUITools.getDebugContext(DebugUITools.java:248)
	at com.ti.ccstudio.webcontent.internal.DebugUIBrowserExtension$DebugEventHandler.<init>(DebugUIBrowserExtension.java:130)
	at com.ti.ccstudio.webcontent.internal.DebugUIBrowserExtension.changed(DebugUIBrowserExtension.java:226)
	at com.ti.ccstudio.webcontent.internal.CommonBrowserExtensionContributor.changed(CommonBrowserExtensionContributor.java:48)
	at com.ti.browser.internal.TIBrowser$2.changed(TIBrowser.java:122)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:71)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter$$Lambda$870/0x0000000100a67040.on(Unknown Source)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver$$Lambda$831/0x00000001009c1840.run(Unknown Source)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoBack(NavigationImpl.java:124)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:66)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter$$Lambda$870/0x0000000100a67040.on(Unknown Source)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver$$Lambda$831/0x00000001009c1840.run(Unknown Source)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoBack(NavigationImpl.java:124)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:66)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter$$Lambda$870/0x0000000100a67040.on(Unknown Source)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver$$Lambda$831/0x00000001009c1840.run(Unknown Source)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$$Lambda$709/0x000000010092f840.run(Unknown Source)
